Module	Section	Sample Name	Source
Samtools	flagstat	479_26055_20	/mnt/vault1/mnmorigin_pipeline_out/479_26055_20/479_26055_20.flagstat
Samtools	flagstat	47__19171_20	/mnt/vault1/mnmorigin_pipeline_out/47__19171_20/47__19171_20.flagstat
Samtools	flagstat	480_25977_20	/mnt/vault1/mnmorigin_pipeline_out/480_25977_20/480_25977_20.flagstat
Samtools	flagstat	481_26071_20	/mnt/vault1/mnmorigin_pipeline_out/481_26071_20/481_26071_20.flagstat
Samtools	flagstat	482_25795_20	/mnt/vault1/mnmorigin_pipeline_out/482_25795_20/482_25795_20.flagstat
Samtools	flagstat	483_25989_20	/mnt/vault1/mnmorigin_pipeline_out/483_25989_20/483_25989_20.flagstat
Samtools	flagstat	485_25981_20	/mnt/vault1/mnmorigin_pipeline_out/485_25981_20/485_25981_20.flagstat
Samtools	flagstat	486_26060_20	/mnt/vault1/mnmorigin_pipeline_out/486_26060_20/486_26060_20.flagstat
Samtools	flagstat	489-21	/mnt/vault1/mnmorigin_pipeline_out/489-21/489-21.flagstat
Samtools	flagstat	48_44_20	/mnt/vault1/mnmorigin_pipeline_out/48_44_20/48_44_20.flagstat
Samtools	flagstat	491_25724_20	/mnt/vault1/mnmorigin_pipeline_out/491_25724_20/491_25724_20.flagstat
Samtools	flagstat	492_25980_20	/mnt/vault1/mnmorigin_pipeline_out/492_25980_20/492_25980_20.flagstat
Samtools	flagstat	493-COVID	/mnt/vault1/mnmorigin_pipeline_out/493-COVID/493-COVID.flagstat
Samtools	flagstat	494_25609_20	/mnt/vault1/mnmorigin_pipeline_out/494_25609_20/494_25609_20.flagstat
Samtools	flagstat	495_26258_20	/mnt/vault1/mnmorigin_pipeline_out/495_26258_20/495_26258_20.flagstat
Samtools	flagstat	496_26253_20	/mnt/vault1/mnmorigin_pipeline_out/496_26253_20/496_26253_20.flagstat
Samtools	flagstat	497_26188_20	/mnt/vault1/mnmorigin_pipeline_out/497_26188_20/497_26188_20.flagstat
Samtools	flagstat	498_26347_20	/mnt/vault1/mnmorigin_pipeline_out/498_26347_20/498_26347_20.flagstat
Samtools	flagstat	499_26187_20	/mnt/vault1/mnmorigin_pipeline_out/499_26187_20/499_26187_20.flagstat
Samtools	flagstat	49_40_20	/mnt/vault1/mnmorigin_pipeline_out/49_40_20/49_40_20.flagstat
Samtools	flagstat	4_31_20	/mnt/vault1/mnmorigin_pipeline_out/4_31_20/4_31_20.flagstat
Samtools	flagstat	500_25396_20	/mnt/vault1/mnmorigin_pipeline_out/500_25396_20/500_25396_20.flagstat
Samtools	flagstat	502_26257_20	/mnt/vault1/mnmorigin_pipeline_out/502_26257_20/502_26257_20.flagstat
Samtools	flagstat	503_25721_20	/mnt/vault1/mnmorigin_pipeline_out/503_25721_20/503_25721_20.flagstat
Samtools	flagstat	504_26259_20	/mnt/vault1/mnmorigin_pipeline_out/504_26259_20/504_26259_20.flagstat
Samtools	flagstat	505_25979_20	/mnt/vault1/mnmorigin_pipeline_out/505_25979_20/505_25979_20.flagstat
Samtools	flagstat	506_26263_20	/mnt/vault1/mnmorigin_pipeline_out/506_26263_20/506_26263_20.flagstat
Samtools	flagstat	507_26272_20	/mnt/vault1/mnmorigin_pipeline_out/507_26272_20/507_26272_20.flagstat
Samtools	flagstat	508_26274_20	/mnt/vault1/mnmorigin_pipeline_out/508_26274_20/508_26274_20.flagstat
Samtools	flagstat	509_26266_20	/mnt/vault1/mnmorigin_pipeline_out/509_26266_20/509_26266_20.flagstat
Samtools	flagstat	50_5_20	/mnt/vault1/mnmorigin_pipeline_out/50_5_20/50_5_20.flagstat
Samtools	flagstat	511_26254_20	/mnt/vault1/mnmorigin_pipeline_out/511_26254_20/511_26254_20.flagstat
Samtools	flagstat	512_26054_20	/mnt/vault1/mnmorigin_pipeline_out/512_26054_20/512_26054_20.flagstat
Samtools	flagstat	514_25608_20	/mnt/vault1/mnmorigin_pipeline_out/514_25608_20/514_25608_20.flagstat
Samtools	flagstat	517_26267_20	/mnt/vault1/mnmorigin_pipeline_out/517_26267_20/517_26267_20.flagstat
Samtools	flagstat	518_26371_20	/mnt/vault1/mnmorigin_pipeline_out/518_26371_20/518_26371_20.flagstat
Samtools	flagstat	521_26504_20	/mnt/vault1/mnmorigin_pipeline_out/521_26504_20/521_26504_20.flagstat
Samtools	flagstat	522_26462_20	/mnt/vault1/mnmorigin_pipeline_out/522_26462_20/522_26462_20.flagstat
Samtools	flagstat	523_26575_20	/mnt/vault1/mnmorigin_pipeline_out/523_26575_20/523_26575_20.flagstat
Samtools	flagstat	524_26592_20	/mnt/vault1/mnmorigin_pipeline_out/524_26592_20/524_26592_20.flagstat
Samtools	flagstat	525_26677_20	/mnt/vault1/mnmorigin_pipeline_out/525_26677_20/525_26677_20.flagstat
Samtools	flagstat	526_26709_20	/mnt/vault1/mnmorigin_pipeline_out/526_26709_20/526_26709_20.flagstat
Samtools	flagstat	527_26555_20	/mnt/vault1/mnmorigin_pipeline_out/527_26555_20/527_26555_20.flagstat
Samtools	flagstat	528_26783_20	/mnt/vault1/mnmorigin_pipeline_out/528_26783_20/528_26783_20.flagstat
Samtools	flagstat	529_26780_20	/mnt/vault1/mnmorigin_pipeline_out/529_26780_20/529_26780_20.flagstat
Samtools	flagstat	530_26776_20	/mnt/vault1/mnmorigin_pipeline_out/530_26776_20/530_26776_20.flagstat
Samtools	flagstat	531_26829_20	/mnt/vault1/mnmorigin_pipeline_out/531_26829_20/531_26829_20.flagstat
Samtools	flagstat	532_26963_20	/mnt/vault1/mnmorigin_pipeline_out/532_26963_20/532_26963_20.flagstat
Samtools	flagstat	534_26717_20	/mnt/vault1/mnmorigin_pipeline_out/534_26717_20/534_26717_20.flagstat
Samtools	flagstat	535_27166_20	/mnt/vault1/mnmorigin_pipeline_out/535_27166_20/535_27166_20.flagstat
Samtools	flagstat	536_27181_20	/mnt/vault1/mnmorigin_pipeline_out/536_27181_20/536_27181_20.flagstat
Samtools	flagstat	539_26832_20	/mnt/vault1/mnmorigin_pipeline_out/539_26832_20/539_26832_20.flagstat
Samtools	flagstat	541_27189_20	/mnt/vault1/mnmorigin_pipeline_out/541_27189_20/541_27189_20.flagstat
Samtools	flagstat	542_27346_20	/mnt/vault1/mnmorigin_pipeline_out/542_27346_20/542_27346_20.flagstat
Samtools	flagstat	543_27258_20	/mnt/vault1/mnmorigin_pipeline_out/543_27258_20/543_27258_20.flagstat
Samtools	flagstat	544_27213_20	/mnt/vault1/mnmorigin_pipeline_out/544_27213_20/544_27213_20.flagstat
Samtools	flagstat	545_27164_20	/mnt/vault1/mnmorigin_pipeline_out/545_27164_20/545_27164_20.flagstat
Samtools	flagstat	547_26713_20	/mnt/vault1/mnmorigin_pipeline_out/547_26713_20/547_26713_20.flagstat
Samtools	flagstat	548_26970_20	/mnt/vault1/mnmorigin_pipeline_out/548_26970_20/548_26970_20.flagstat
Samtools	flagstat	549_27186_20	/mnt/vault1/mnmorigin_pipeline_out/549_27186_20/549_27186_20.flagstat
Samtools	flagstat	550_26838_20	/mnt/vault1/mnmorigin_pipeline_out/550_26838_20/550_26838_20.flagstat
Samtools	flagstat	552_26537_20	/mnt/vault1/mnmorigin_pipeline_out/552_26537_20/552_26537_20.flagstat
Samtools	flagstat	553_27170_20	/mnt/vault1/mnmorigin_pipeline_out/553_27170_20/553_27170_20.flagstat
Samtools	flagstat	554_27225_20	/mnt/vault1/mnmorigin_pipeline_out/554_27225_20/554_27225_20.flagstat
Samtools	flagstat	555_27612_20	/mnt/vault1/mnmorigin_pipeline_out/555_27612_20/555_27612_20.flagstat
Samtools	flagstat	55_19271_20	/mnt/vault1/mnmorigin_pipeline_out/55_19271_20/55_19271_20.flagstat
Samtools	flagstat	562_27743_20	/mnt/vault1/mnmorigin_pipeline_out/562_27743_20/562_27743_20.flagstat
Samtools	flagstat	563_27717_20	/mnt/vault1/mnmorigin_pipeline_out/563_27717_20/563_27717_20.flagstat
Samtools	flagstat	564_27895_20	/mnt/vault1/mnmorigin_pipeline_out/564_27895_20/564_27895_20.flagstat
Samtools	flagstat	566_27412_20	/mnt/vault1/mnmorigin_pipeline_out/566_27412_20/566_27412_20.flagstat
Samtools	flagstat	567_27848_20	/mnt/vault1/mnmorigin_pipeline_out/567_27848_20/567_27848_20.flagstat
Samtools	flagstat	56_25_20	/mnt/vault1/mnmorigin_pipeline_out/56_25_20/56_25_20.flagstat
Samtools	flagstat	570_27533_20	/mnt/vault1/mnmorigin_pipeline_out/570_27533_20/570_27533_20.flagstat
Samtools	flagstat	571_27896_20	/mnt/vault1/mnmorigin_pipeline_out/571_27896_20/571_27896_20.flagstat
Samtools	flagstat	572_27516_20	/mnt/vault1/mnmorigin_pipeline_out/572_27516_20/572_27516_20.flagstat
Samtools	flagstat	574_27215_20	/mnt/vault1/mnmorigin_pipeline_out/574_27215_20/574_27215_20.flagstat
Samtools	flagstat	575_27885_20	/mnt/vault1/mnmorigin_pipeline_out/575_27885_20/575_27885_20.flagstat
Samtools	flagstat	576_27339_20	/mnt/vault1/mnmorigin_pipeline_out/576_27339_20/576_27339_20.flagstat
Samtools	flagstat	577_27613_20	/mnt/vault1/mnmorigin_pipeline_out/577_27613_20/577_27613_20.flagstat
Samtools	flagstat	578_28030_20	/mnt/vault1/mnmorigin_pipeline_out/578_28030_20/578_28030_20.flagstat
Samtools	flagstat	579_27867_20	/mnt/vault1/mnmorigin_pipeline_out/579_27867_20/579_27867_20.flagstat
Samtools	flagstat	580_27534_20	/mnt/vault1/mnmorigin_pipeline_out/580_27534_20/580_27534_20.flagstat
Samtools	flagstat	581_27729_20	/mnt/vault1/mnmorigin_pipeline_out/581_27729_20/581_27729_20.flagstat
Samtools	flagstat	583_28049_20	/mnt/vault1/mnmorigin_pipeline_out/583_28049_20/583_28049_20.flagstat
Samtools	flagstat	584_27624_20	/mnt/vault1/mnmorigin_pipeline_out/584_27624_20/584_27624_20.flagstat
Samtools	flagstat	585_27642_20	/mnt/vault1/mnmorigin_pipeline_out/585_27642_20/585_27642_20.flagstat
Samtools	flagstat	586_28045_20	/mnt/vault1/mnmorigin_pipeline_out/586_28045_20/586_28045_20.flagstat
Samtools	flagstat	587_27641_20	/mnt/vault1/mnmorigin_pipeline_out/587_27641_20/587_27641_20.flagstat
Samtools	flagstat	58_23_20	/mnt/vault1/mnmorigin_pipeline_out/58_23_20/58_23_20.flagstat
Samtools	flagstat	590_28119_20	/mnt/vault1/mnmorigin_pipeline_out/590_28119_20/590_28119_20.flagstat
Samtools	flagstat	591_28109_20	/mnt/vault1/mnmorigin_pipeline_out/591_28109_20/591_28109_20.flagstat
Samtools	flagstat	592_28112_20	/mnt/vault1/mnmorigin_pipeline_out/592_28112_20/592_28112_20.flagstat
Samtools	flagstat	593_28249_20	/mnt/vault1/mnmorigin_pipeline_out/593_28249_20/593_28249_20.flagstat
Samtools	flagstat	594_27864_20	/mnt/vault1/mnmorigin_pipeline_out/594_27864_20/594_27864_20.flagstat
Samtools	flagstat	595_28209_20	/mnt/vault1/mnmorigin_pipeline_out/595_28209_20/595_28209_20.flagstat
Samtools	flagstat	596_27875_20	/mnt/vault1/mnmorigin_pipeline_out/596_27875_20/596_27875_20.flagstat
Samtools	flagstat	597_27750_20	/mnt/vault1/mnmorigin_pipeline_out/597_27750_20/597_27750_20.flagstat
Samtools	flagstat	599_27940_20	/mnt/vault1/mnmorigin_pipeline_out/599_27940_20/599_27940_20.flagstat
Samtools	flagstat	5_45_20	/mnt/vault1/mnmorigin_pipeline_out/5_45_20/5_45_20.flagstat
Samtools	flagstat	600_28361_20	/mnt/vault1/mnmorigin_pipeline_out/600_28361_20/600_28361_20.flagstat
Samtools	flagstat	601_27936_20	/mnt/vault1/mnmorigin_pipeline_out/601_27936_20/601_27936_20.flagstat
Samtools	flagstat	602_27934_20	/mnt/vault1/mnmorigin_pipeline_out/602_27934_20/602_27934_20.flagstat
Samtools	flagstat	603_28025_20	/mnt/vault1/mnmorigin_pipeline_out/603_28025_20/603_28025_20.flagstat
Samtools	flagstat	604_28046_20	/mnt/vault1/mnmorigin_pipeline_out/604_28046_20/604_28046_20.flagstat
Samtools	flagstat	605_28219_20	/mnt/vault1/mnmorigin_pipeline_out/605_28219_20/605_28219_20.flagstat
Samtools	flagstat	606_28044_20	/mnt/vault1/mnmorigin_pipeline_out/606_28044_20/606_28044_20.flagstat
Samtools	flagstat	607_27941_20	/mnt/vault1/mnmorigin_pipeline_out/607_27941_20/607_27941_20.flagstat
Samtools	flagstat	608_28328_20	/mnt/vault1/mnmorigin_pipeline_out/608_28328_20/608_28328_20.flagstat
Samtools	flagstat	60_19272_20	/mnt/vault1/mnmorigin_pipeline_out/60_19272_20/60_19272_20.flagstat
Samtools	flagstat	610_28341_20	/mnt/vault1/mnmorigin_pipeline_out/610_28341_20/610_28341_20.flagstat
Samtools	flagstat	611_28436_20	/mnt/vault1/mnmorigin_pipeline_out/611_28436_20/611_28436_20.flagstat
Samtools	flagstat	612_28337_20	/mnt/vault1/mnmorigin_pipeline_out/612_28337_20/612_28337_20.flagstat
Samtools	flagstat	614_28430_20	/mnt/vault1/mnmorigin_pipeline_out/614_28430_20/614_28430_20.flagstat
Samtools	flagstat	615_28338_20	/mnt/vault1/mnmorigin_pipeline_out/615_28338_20/615_28338_20.flagstat
Samtools	flagstat	616_28647_20	/mnt/vault1/mnmorigin_pipeline_out/616_28647_20/616_28647_20.flagstat
Samtools	flagstat	617_28438_20	/mnt/vault1/mnmorigin_pipeline_out/617_28438_20/617_28438_20.flagstat
Samtools	flagstat	618_26193_20	/mnt/vault1/mnmorigin_pipeline_out/618_26193_20/618_26193_20.flagstat
Samtools	flagstat	619_26533_20	/mnt/vault1/mnmorigin_pipeline_out/619_26533_20/619_26533_20.flagstat
Samtools	flagstat	61_19263_20	/mnt/vault1/mnmorigin_pipeline_out/61_19263_20/61_19263_20.flagstat
Samtools	flagstat	620_28648_20	/mnt/vault1/mnmorigin_pipeline_out/620_28648_20/620_28648_20.flagstat
Samtools	flagstat	621_27195_20	/mnt/vault1/mnmorigin_pipeline_out/621_27195_20/621_27195_20.flagstat
Samtools	flagstat	622_27076_20	/mnt/vault1/mnmorigin_pipeline_out/622_27076_20/622_27076_20.flagstat
Samtools	flagstat	623_28576_20	/mnt/vault1/mnmorigin_pipeline_out/623_28576_20/623_28576_20.flagstat
Samtools	flagstat	624_28452_20	/mnt/vault1/mnmorigin_pipeline_out/624_28452_20/624_28452_20.flagstat
Samtools	flagstat	625_28794_20	/mnt/vault1/mnmorigin_pipeline_out/625_28794_20/625_28794_20.flagstat
Samtools	flagstat	626_27337_20	/mnt/vault1/mnmorigin_pipeline_out/626_27337_20/626_27337_20.flagstat
Samtools	flagstat	627_28984_20	/mnt/vault1/mnmorigin_pipeline_out/627_28984_20/627_28984_20.flagstat
Samtools	flagstat	628_29088_20	/mnt/vault1/mnmorigin_pipeline_out/628_29088_20/628_29088_20.flagstat
Samtools	flagstat	629_27623_20	/mnt/vault1/mnmorigin_pipeline_out/629_27623_20/629_27623_20.flagstat
Samtools	flagstat	630_29321_20	/mnt/vault1/mnmorigin_pipeline_out/630_29321_20/630_29321_20.flagstat
Samtools	flagstat	631_28966_20	/mnt/vault1/mnmorigin_pipeline_out/631_28966_20/631_28966_20.flagstat
Samtools	flagstat	633_28990_20	/mnt/vault1/mnmorigin_pipeline_out/633_28990_20/633_28990_20.flagstat
Samtools	flagstat	634_28959_20	/mnt/vault1/mnmorigin_pipeline_out/634_28959_20/634_28959_20.flagstat
Samtools	flagstat	635_28682_20	/mnt/vault1/mnmorigin_pipeline_out/635_28682_20/635_28682_20.flagstat
Samtools	flagstat	636_29183_20	/mnt/vault1/mnmorigin_pipeline_out/636_29183_20/636_29183_20.flagstat
Samtools	flagstat	637_28704_20	/mnt/vault1/mnmorigin_pipeline_out/637_28704_20/637_28704_20.flagstat
Samtools	flagstat	638_29187_20	/mnt/vault1/mnmorigin_pipeline_out/638_29187_20/638_29187_20.flagstat
Samtools	flagstat	639_29300_20	/mnt/vault1/mnmorigin_pipeline_out/639_29300_20/639_29300_20.flagstat
Samtools	flagstat	63_55_20	/mnt/vault1/mnmorigin_pipeline_out/63_55_20/63_55_20.flagstat
Samtools	flagstat	640_28793_20	/mnt/vault1/mnmorigin_pipeline_out/640_28793_20/640_28793_20.flagstat
Samtools	flagstat	641_29322_20	/mnt/vault1/mnmorigin_pipeline_out/641_29322_20/641_29322_20.flagstat
Samtools	flagstat	642_29184_20	/mnt/vault1/mnmorigin_pipeline_out/642_29184_20/642_29184_20.flagstat
Samtools	flagstat	644_28967_20	/mnt/vault1/mnmorigin_pipeline_out/644_28967_20/644_28967_20.flagstat
Samtools	flagstat	646_28537_20	/mnt/vault1/mnmorigin_pipeline_out/646_28537_20/646_28537_20.flagstat
Samtools	flagstat	647_29215_20	/mnt/vault1/mnmorigin_pipeline_out/647_29215_20/647_29215_20.flagstat
Samtools	flagstat	648_29628_20	/mnt/vault1/mnmorigin_pipeline_out/648_29628_20/648_29628_20.flagstat
Samtools	flagstat	649_29934_20	/mnt/vault1/mnmorigin_pipeline_out/649_29934_20/649_29934_20.flagstat
Samtools	flagstat	64_36_20	/mnt/vault1/mnmorigin_pipeline_out/64_36_20/64_36_20.flagstat
Samtools	flagstat	650_29687_20	/mnt/vault1/mnmorigin_pipeline_out/650_29687_20/650_29687_20.flagstat
Samtools	flagstat	651_29825_20	/mnt/vault1/mnmorigin_pipeline_out/651_29825_20/651_29825_20.flagstat
Samtools	flagstat	652_29655_20	/mnt/vault1/mnmorigin_pipeline_out/652_29655_20/652_29655_20.flagstat
Samtools	flagstat	653_29965_20	/mnt/vault1/mnmorigin_pipeline_out/653_29965_20/653_29965_20.flagstat
Samtools	flagstat	654_29826_20	/mnt/vault1/mnmorigin_pipeline_out/654_29826_20/654_29826_20.flagstat
Samtools	flagstat	65__18919_20	/mnt/vault1/mnmorigin_pipeline_out/65__18919_20/65__18919_20.flagstat
Samtools	flagstat	661_30013_20	/mnt/vault1/mnmorigin_pipeline_out/661_30013_20/661_30013_20.flagstat
Samtools	flagstat	662_29922_20	/mnt/vault1/mnmorigin_pipeline_out/662_29922_20/662_29922_20.flagstat
Samtools	flagstat	669_30137_20	/mnt/vault1/mnmorigin_pipeline_out/669_30137_20/669_30137_20.flagstat
Samtools	flagstat	66__18984_20	/mnt/vault1/mnmorigin_pipeline_out/66__18984_20/66__18984_20.flagstat
Samtools	flagstat	671_29923_20	/mnt/vault1/mnmorigin_pipeline_out/671_29923_20/671_29923_20.flagstat
Samtools	flagstat	672_29829_20	/mnt/vault1/mnmorigin_pipeline_out/672_29829_20/672_29829_20.flagstat
Samtools	flagstat	673_30009_20	/mnt/vault1/mnmorigin_pipeline_out/673_30009_20/673_30009_20.flagstat
Samtools	flagstat	675_30004_20	/mnt/vault1/mnmorigin_pipeline_out/675_30004_20/675_30004_20.flagstat
Samtools	flagstat	676_30161_20	/mnt/vault1/mnmorigin_pipeline_out/676_30161_20/676_30161_20.flagstat
Samtools	flagstat	680_30542_20	/mnt/vault1/mnmorigin_pipeline_out/680_30542_20/680_30542_20.flagstat
Samtools	flagstat	682_30503_20	/mnt/vault1/mnmorigin_pipeline_out/682_30503_20/682_30503_20.flagstat
Samtools	flagstat	683_29933_20	/mnt/vault1/mnmorigin_pipeline_out/683_29933_20/683_29933_20.flagstat
Samtools	flagstat	684_30473_20	/mnt/vault1/mnmorigin_pipeline_out/684_30473_20/684_30473_20.flagstat
Samtools	flagstat	685_30709_20	/mnt/vault1/mnmorigin_pipeline_out/685_30709_20/685_30709_20.flagstat
Samtools	flagstat	686_30827_20	/mnt/vault1/mnmorigin_pipeline_out/686_30827_20/686_30827_20.flagstat
Samtools	flagstat	69__19564_20	/mnt/vault1/mnmorigin_pipeline_out/69__19564_20/69__19564_20.flagstat
Samtools	flagstat	6_38_20	/mnt/vault1/mnmorigin_pipeline_out/6_38_20/6_38_20.flagstat
Samtools	flagstat	76__19351_20	/mnt/vault1/mnmorigin_pipeline_out/76__19351_20/76__19351_20.flagstat
Samtools	flagstat	77__19404_20	/mnt/vault1/mnmorigin_pipeline_out/77__19404_20/77__19404_20.flagstat
Samtools	flagstat	79_60_20	/mnt/vault1/mnmorigin_pipeline_out/79_60_20/79_60_20.flagstat
Samtools	flagstat	7_39_20	/mnt/vault1/mnmorigin_pipeline_out/7_39_20/7_39_20.flagstat
Samtools	flagstat	80_62_20	/mnt/vault1/mnmorigin_pipeline_out/80_62_20/80_62_20.flagstat
Samtools	flagstat	81_71_20	/mnt/vault1/mnmorigin_pipeline_out/81_71_20/81_71_20.flagstat
Samtools	flagstat	82_69_20	/mnt/vault1/mnmorigin_pipeline_out/82_69_20/82_69_20.flagstat
Samtools	flagstat	83_58_20	/mnt/vault1/mnmorigin_pipeline_out/83_58_20/83_58_20.flagstat
Samtools	flagstat	85_72_20	/mnt/vault1/mnmorigin_pipeline_out/85_72_20/85_72_20.flagstat
Samtools	flagstat	86_56_20	/mnt/vault1/mnmorigin_pipeline_out/86_56_20/86_56_20.flagstat
Samtools	flagstat	87_64_20	/mnt/vault1/mnmorigin_pipeline_out/87_64_20/87_64_20.flagstat
Samtools	flagstat	88_61_20	/mnt/vault1/mnmorigin_pipeline_out/88_61_20/88_61_20.flagstat
Samtools	flagstat	89_68_20	/mnt/vault1/mnmorigin_pipeline_out/89_68_20/89_68_20.flagstat
Samtools	flagstat	8_41_20	/mnt/vault1/mnmorigin_pipeline_out/8_41_20/8_41_20.flagstat
Samtools	flagstat	90_70_20	/mnt/vault1/mnmorigin_pipeline_out/90_70_20/90_70_20.flagstat
Samtools	flagstat	91_65_20	/mnt/vault1/mnmorigin_pipeline_out/91_65_20/91_65_20.flagstat
Samtools	flagstat	93_67_20	/mnt/vault1/mnmorigin_pipeline_out/93_67_20/93_67_20.flagstat
Samtools	flagstat	94_66_20	/mnt/vault1/mnmorigin_pipeline_out/94_66_20/94_66_20.flagstat
Samtools	flagstat	95_59_20	/mnt/vault1/mnmorigin_pipeline_out/95_59_20/95_59_20.flagstat
Samtools	flagstat	96_63_20	/mnt/vault1/mnmorigin_pipeline_out/96_63_20/96_63_20.flagstat
Samtools	flagstat	97_KG19782_20	/mnt/vault1/mnmorigin_pipeline_out/97_KG19782_20/97_KG19782_20.flagstat
Samtools	flagstat	98_19782_20	/mnt/vault1/mnmorigin_pipeline_out/98_19782_20/98_19782_20.flagstat
Samtools	flagstat	990-21	/mnt/vault1/mnmorigin_pipeline_out/990-21/990-21.flagstat
Samtools	flagstat	99_18207_20	/mnt/vault1/mnmorigin_pipeline_out/99_18207_20/99_18207_20.flagstat
Samtools	flagstat	9_6_20	/mnt/vault1/mnmorigin_pipeline_out/9_6_20/9_6_20.flagstat
Samtools	flagstat	COV001K	/mnt/vault1/mnmorigin_pipeline_out/COV001K/COV001K.flagstat
Samtools	flagstat	COV002K	/mnt/vault1/mnmorigin_pipeline_out/COV002K/COV002K.flagstat
Samtools	flagstat	COV003K	/mnt/vault1/mnmorigin_pipeline_out/COV003K/COV003K.flagstat
Samtools	flagstat	COV004K	/mnt/vault1/mnmorigin_pipeline_out/COV004K/COV004K.flagstat
Samtools	flagstat	COV005K	/mnt/vault1/mnmorigin_pipeline_out/COV005K/COV005K.flagstat
Samtools	flagstat	COV006K	/mnt/vault1/mnmorigin_pipeline_out/COV006K/COV006K.flagstat
Samtools	flagstat	COV007K	/mnt/vault1/mnmorigin_pipeline_out/COV007K/COV007K.flagstat
Samtools	flagstat	COV008K	/mnt/vault1/mnmorigin_pipeline_out/COV008K/COV008K.flagstat
Samtools	flagstat	COV009K	/mnt/vault1/mnmorigin_pipeline_out/COV009K/COV009K.flagstat
Samtools	flagstat	COV010K	/mnt/vault1/mnmorigin_pipeline_out/COV010K/COV010K.flagstat
Samtools	flagstat	COV011K	/mnt/vault1/mnmorigin_pipeline_out/COV011K/COV011K.flagstat
Samtools	flagstat	COV012K	/mnt/vault1/mnmorigin_pipeline_out/COV012K/COV012K.flagstat
Samtools	flagstat	COV013K	/mnt/vault1/mnmorigin_pipeline_out/COV013K/COV013K.flagstat
Samtools	flagstat	COV014K	/mnt/vault1/mnmorigin_pipeline_out/COV014K/COV014K.flagstat
Samtools	flagstat	COV015K	/mnt/vault1/mnmorigin_pipeline_out/COV015K/COV015K.flagstat
Samtools	flagstat	COV016K	/mnt/vault1/mnmorigin_pipeline_out/COV016K/COV016K.flagstat
Samtools	flagstat	COV017K	/mnt/vault1/mnmorigin_pipeline_out/COV017K/COV017K.flagstat
Samtools	flagstat	COV018K	/mnt/vault1/mnmorigin_pipeline_out/COV018K/COV018K.flagstat
Samtools	flagstat	COV019K	/mnt/vault1/mnmorigin_pipeline_out/COV019K/COV019K.flagstat
Samtools	flagstat	COV020K	/mnt/vault1/mnmorigin_pipeline_out/COV020K/COV020K.flagstat
Samtools	flagstat	COV021K	/mnt/vault1/mnmorigin_pipeline_out/COV021K/COV021K.flagstat
Samtools	flagstat	COV022K	/mnt/vault1/mnmorigin_pipeline_out/COV022K/COV022K.flagstat
Samtools	flagstat	COV023K	/mnt/vault1/mnmorigin_pipeline_out/COV023K/COV023K.flagstat
Samtools	flagstat	COV024K	/mnt/vault1/mnmorigin_pipeline_out/COV024K/COV024K.flagstat
Samtools	flagstat	COV025K	/mnt/vault1/mnmorigin_pipeline_out/COV025K/COV025K.flagstat
Samtools	flagstat	COV026K	/mnt/vault1/mnmorigin_pipeline_out/COV026K/COV026K.flagstat
Samtools	flagstat	COV027K	/mnt/vault1/mnmorigin_pipeline_out/COV027K/COV027K.flagstat
Samtools	flagstat	COV028K	/mnt/vault1/mnmorigin_pipeline_out/COV028K/COV028K.flagstat
Samtools	flagstat	COV029K	/mnt/vault1/mnmorigin_pipeline_out/COV029K/COV029K.flagstat
Samtools	flagstat	COV030K	/mnt/vault1/mnmorigin_pipeline_out/COV030K/COV030K.flagstat
Samtools	flagstat	COV031K	/mnt/vault1/mnmorigin_pipeline_out/COV031K/COV031K.flagstat
Samtools	flagstat	COV032K	/mnt/vault1/mnmorigin_pipeline_out/COV032K/COV032K.flagstat
Samtools	flagstat	COV033K	/mnt/vault1/mnmorigin_pipeline_out/COV033K/COV033K.flagstat
Samtools	flagstat	COV034K	/mnt/vault1/mnmorigin_pipeline_out/COV034K/COV034K.flagstat
Samtools	flagstat	COV035K	/mnt/vault1/mnmorigin_pipeline_out/COV035K/COV035K.flagstat
Samtools	flagstat	COV036K	/mnt/vault1/mnmorigin_pipeline_out/COV036K/COV036K.flagstat
Samtools	flagstat	COV037K	/mnt/vault1/mnmorigin_pipeline_out/COV037K/COV037K.flagstat
Samtools	flagstat	COV038K	/mnt/vault1/mnmorigin_pipeline_out/COV038K/COV038K.flagstat
Samtools	flagstat	COV039K	/mnt/vault1/mnmorigin_pipeline_out/COV039K/COV039K.flagstat
Samtools	flagstat	COV040K	/mnt/vault1/mnmorigin_pipeline_out/COV040K/COV040K.flagstat
Samtools	flagstat	COV041K	/mnt/vault1/mnmorigin_pipeline_out/COV041K/COV041K.flagstat
Samtools	flagstat	COV042K	/mnt/vault1/mnmorigin_pipeline_out/COV042K/COV042K.flagstat
Samtools	flagstat	COV043K	/mnt/vault1/mnmorigin_pipeline_out/COV043K/COV043K.flagstat
Samtools	flagstat	COV044K	/mnt/vault1/mnmorigin_pipeline_out/COV044K/COV044K.flagstat
Samtools	flagstat	COV045K	/mnt/vault1/mnmorigin_pipeline_out/COV045K/COV045K.flagstat
Samtools	flagstat	COV046K	/mnt/vault1/mnmorigin_pipeline_out/COV046K/COV046K.flagstat
Samtools	flagstat	COV047K	/mnt/vault1/mnmorigin_pipeline_out/COV047K/COV047K.flagstat
